uuid,charmverseId,agoraProjectRefUID,id,recipient,time,name,status,profile_name,profile_url,metadata_name,metadata_website,project_type,category,address_type,address,chain_id,chain,flag_multiple_projects_same_profile,flag_creator_no_address,flag_app_missing_contract,flag_channel_no_channel,flag_charmverse_in_name,flag_creator_address_conflict,count_flags,has_flag
df3a3271-779d-4469-8fca-9b9dc5f2f704,df3a3271-779d-4469-8fca-9b9dc5f2f704,0xd67130698721acdec56fa2e29f335a3931b310ace8c8508ab466778f907c734e,0x39c81f64b012c0ddd744afe2b7b768c8c080b2f3f92ae9104e103f4e0d4d03ff,0x0000000000000000000000000000000000000000,1724761869,Flow The Genk,pending,kawz,https://warpcast.com/kawz,Flow The Genk,https://x.com/Supiyah09,Other Application,Meme Community,N/A,,,,True,False,True,False,False,False,2,1
0b6fbfdc-2ccf-4f89-80f0-5ff4bb0fc452,0b6fbfdc-2ccf-4f89-80f0-5ff4bb0fc452,,0x2a10b6ffb87bd5739549189de1bcb3923b760962df2ddc08c0f8194e54fd3eb3,0x0000000000000000000000000000000000000000,1729196101,Fractal Life Run,pending,kawz,https://warpcast.com/kawz,Fractal Life Run,https://zora.co/collect/base:0x25b8bb86a882ec2cdefa589a994ed26792ce04d0/1,Creator,Other Media NFTs,mintingWallet,0xbcd980d37293cbee62bf5f93a26a0b744c18964d,,All Superchain,True,False,False,False,False,False,1,1
e7dd162f-b609-465a-a416-a6e4b836da2d,e7dd162f-b609-465a-a416-a6e4b836da2d,0xd94c7bc8c4fb67754ee6c17492330eaf015d020715037fd382dd76cc14197fe1,0x9fec1b1a4bcbb5504a2f885526ddbda90953c2d0bca1ea8ee3c0edf57b68cf03,0x0000000000000000000000000000000000000000,1724767607,GiveStation,pending,kawz,https://warpcast.com/kawz,GiveStation,https://givestation.org,App,Other Category,contract,0x187a9763fcc7ecffa9bc50b0fe5bbae71cda7b59,10.0,Optimism,True,False,False,False,False,False,1,1
76f9e074-5e72-4606-9755-7d47bced8508,76f9e074-5e72-4606-9755-7d47bced8508,0x27d0b6f02722f6712af3acd03d6680c8809c58d91d01aea7da90d5be7fbe97f9,0xcbe520a3705f4a2023dda3ce89be3c1c03f28343c3e54f21d4b3aaa3a9d2dd66,0x0000000000000000000000000000000000000000,1724762485,glytchdbase,pending,kawz,https://warpcast.com/kawz,glytchdbase,https://www.transient.xyz/stacks/glytchdbase,Creator,Art NFTs,mintingWallet,0xcf059295b1a59bd9e08f5515629e250ac30760bf,,All Superchain,True,False,False,False,False,False,1,1
da4a9e15-bea4-4684-b62d-7301420d57c2,da4a9e15-bea4-4684-b62d-7301420d57c2,0xc53c478f9cfb754e4a638fec1155eafce6701ccea63d580692c6f8f1de7321f5,0x51a937a14bc2d222caa7fb13d8ee2c1c9589da132589bb0d9f77ef4bce8b8ee5,0x0000000000000000000000000000000000000000,1725899473,Gnosis Pay,pending,kawz,https://warpcast.com/kawz,Gnosis Pay,https://app.gnosispay.com/dashboard,Other Application,Payments,N/A,,,,True,False,True,False,False,False,2,1
51168e3a-0fb8-439a-b78f-f0b8574d0615,51168e3a-0fb8-439a-b78f-f0b8574d0615,,0x84a04dde4eb2b2b590bab7473b4f7a0d3702f399c89fd647dd865ce22b7c524b,0x0000000000000000000000000000000000000000,1724927261,Hamed,pending,kawz,https://warpcast.com/kawz,Hamed,https://warpcast.com/hamedz,Creator,Art NFTs,mintingWallet,0xb9e32c3c622de01ed8fdef9cb4c6f46f29fdd55a,,All Superchain,True,False,False,False,False,False,1,1
2e6c99de-f40b-4418-8a18-83a045709fc4,2e6c99de-f40b-4418-8a18-83a045709fc4,0x63b25c75288aaefdfd383e78ad0adcb0e2d153a255efcf66cb5655db84aceab5,0xb76a89f7b467b2d7a6a241e886d16185b9e5a6d0110c282d5fab468884de5d04,0x0000000000000000000000000000000000000000,1727517637,Heiirap,pending,kawz,https://warpcast.com/kawz,creator,https://app.charmverse.io/moxie-grants/individual-5008048463254597,Creator,Frames,mintingWallet,0xbaf94ae78f82bfe1917a1736e5184ff4059959d6,,All Superchain,True,False,False,False,False,False,1,1
18dc2c99-afe0-49f4-a07b-d1632026dbc8,18dc2c99-afe0-49f4-a07b-d1632026dbc8,,0x8754f3ffb61ca9c48d17aa7bfccd83d4a2bf1c325242cedc048487f6129933b2,0x0000000000000000000000000000000000000000,1728072023,Highlightin' n Glitchin',pending,kawz,https://warpcast.com/kawz,Highlightin' n Glitchin',https://highlight.xyz/mint/8453:0xB2acB770b2D1cE792B6079D7776c0f036aC701a2,Creator,Art NFTs,mintingWallet,0xbcd980d37293cbee62bf5f93a26a0b744c18964d,,All Superchain,True,False,False,False,False,False,1,1
3c2fc7d2-d311-4d10-92c0-97472e076674,3c2fc7d2-d311-4d10-92c0-97472e076674,0x0344bc5689901b52a9d6719e6b853f498f1bac6d1c3830aa8c20b707e7a580fe,0x73d9b71fdaf565c78cdbd35f74eb6677aba9618f58d29e5ad1af9e207ffb94ea,0x0000000000000000000000000000000000000000,1724763047,Hotel Game,pending,kawz,https://warpcast.com/kawz,Hotel Game,www.jhon.codes,Other Application,Gaming,N/A,,,,True,False,True,False,False,False,2,1
131f051f-0fdc-4bba-995d-e9ad7ca7ed36,131f051f-0fdc-4bba-995d-e9ad7ca7ed36,,0x03034dbe4a4545e9ad4cb2175705e75f682a1569665e9a944f83a3176e85be4f,0x0000000000000000000000000000000000000000,1724765693,ibc-polymer,pending,kawz,https://warpcast.com/kawz,ibc-polymer,Http:X.com/nikayyyy5,Other Application,Community & Curation,N/A,,,,True,True,False,False,False,False,2,1
5a7ddd41-74ec-4355-82e9-7fa97b942bb1,5a7ddd41-74ec-4355-82e9-7fa97b942bb1,0x959fd1e8beca4abcf7ce48390680d70a358e9b5b414d4b5464134cfc1b6245f5,0x0203fc482861ff402ce1779140536cab40ccd7ea54da7a9a1f10c5519c2e3a4a,0x0000000000000000000000000000000000000000,1725864611,idleverse,pending,kawz,https://warpcast.com/kawz,idleverse,[messaging-link] Application,Community & Curation,N/A,,,,True,True,False,False,False,False,2,1
de37c3d5-3a47-4653-8d62-08ce127b6e59,de37c3d5-3a47-4653-8d62-08ce127b6e59,0xfb1c4355bf213840ed6a09ca858c291f4dcb533b0a9cbc7c93073a094a8eb944,0xed339f71b87f4e03b6670f6c2ac88af88c1fbac806d18a4dfb2b8f53e001ec43,0x0000000000000000000000000000000000000000,1725875019,Intract,pending,kawz,https://warpcast.com/kawz,Intract,https://www.intract.io/,App,Community & Curation,contract,0x2f35fee68a69c17101adf4c416c2dd297e6d1cc9,8453.0,Base,True,False,False,False,False,False,1,1
cb90d18a-21f7-4709-a88b-dab9f120d5c4,cb90d18a-21f7-4709-a88b-dab9f120d5c4,0xf2935753a63694f10da6d0404f639ea509d188f6dcc209e0f69fcbc47bb6fc7f,0x9acf8f0cf1e6a98bf074ca1c5cdfd5a38a4ecccc734bc9da6a040a797990db0d,0x0000000000000000000000000000000000000000,1724769575,Inverse Finance,approved,kawz,https://warpcast.com/kawz,Inverse Finance,https://www.inverse.finance/transparency/dola,Other Application,Lending,N/A,,,,True,False,True,False,False,False,2,1
48e74ca4-018b-4575-ab27-803968e1d796,48e74ca4-018b-4575-ab27-803968e1d796,0x8775247c8dd16001697d0029d9fdcd8ee9d5770ff157a7faed29a43ac18a5090,0x859e1c5655a256ffb1059f8d972d99eb1aaea7ca238c477c8383f94c17a24d86,0x0000000000000000000000000000000000000000,1725907717,Jacque,pending,kawz,https://warpcast.com/kawz,Jacque,http://www.beacons.ai/jacquec,Other Application,Other Category,N/A,,,,True,False,True,False,False,False,2,1
0a8c18b2-c54f-4334-b1cc-8b655f5b130f,0a8c18b2-c54f-4334-b1cc-8b655f5b130f,,0x633efb52fa46c07c242c42175c9f3f43d683409af9c8d407c8c231959330cd01,0x0000000000000000000000000000000000000000,1725844723,JEFE TOKEN,pending,kawz,https://warpcast.com/kawz,JEFE TOKEN,https://jefetoken.com,Other Application,Community & Curation,contract,0x9fd22a17b4a96da3f83797d122172c450381fb88,10.0,Optimism,True,False,False,False,False,False,1,1
72c92a6e-7a4c-419e-b7bf-b81322a79b72,72c92a6e-7a4c-419e-b7bf-b81322a79b72,0x01633ebf2864f939992cd48933084c0c7a1d62aa8604f0c5905ab78056147c7b,0xad8a4958309735e374cd49118b874e13a4f05979145de137cdc4184fcbf4d00f,0x0000000000000000000000000000000000000000,1724766583,Jonas Maaloe Art,pending,kawz,https://warpcast.com/kawz,Jonas Maaloe Art,https://view.art/thatwasmadebyme,Creator,Art NFTs,mintingWallet,0xf04fd8595b52f530a775c5aefca7a7c7afd00aa8,,All Superchain,True,False,False,False,False,False,1,1
118c68ab-fdf0-45f5-8b55-e2503651c26d,118c68ab-fdf0-45f5-8b55-e2503651c26d,,0x568737324ab2c07ffb9f1fae24b06e359b7330aaad23e178592f17d76b162883,0x0000000000000000000000000000000000000000,1724893207,kensi5,pending,kawz,https://warpcast.com/kawz,kensi5,https://charmverse.io,Other Application,Frames,N/A,,,,True,False,False,False,False,False,1,1
f034e955-a3bc-4ae0-809a-dbb592c77749,f034e955-a3bc-4ae0-809a-dbb592c77749,0xf637f333a43a7af3c3e389b24b0bb21be4fcfeeed89417383b6de22125fdc62a,0xadc4477fdb47a1a646a7fcc933300c36a5396e4487f9cece29b2853701ee1605,0x0000000000000000000000000000000000000000,1724765335,Kingtee,pending,kawz,https://warpcast.com/kawz,Kingtee,http://mig33.com,Other Application,Other Media Marketplace,N/A,,,,True,False,True,False,False,False,2,1
788770d9-daaf-49ae-969b-aaa901b65b6f,788770d9-daaf-49ae-969b-aaa901b65b6f,0x5593ecd5545c43b69741f9925d8458473dca81b2c938a8a1fa2304764756382f,0xfb1e5f265f0f9ae813e7196d9d76b7d69d0b5526c1618e5cd315d3ac6f20cce7,0x0000000000000000000000000000000000000000,1724768011,Kismet Casa,pending,kawz,https://warpcast.com/kawz,Kismet Casa,https://kismetcasa.xyz/,Creator,Art NFTs,mintingWallet,0x58f19e55058057b04feae2eea88f90b84b7714eb,,All Superchain,True,False,False,False,False,False,1,1
311fabd7-2608-44af-8aa5-1e0f8b7bf4d9,311fabd7-2608-44af-8aa5-1e0f8b7bf4d9,0xfe11a0f79207035a617509eda95ce91944c450a3532d77d028bdf7c39dcf1482,0x1e619c71a1dcb183eef499e6b05b1a9601ac28c09739fd6ddc4bb519c176aa42,0x0000000000000000000000000000000000000000,1724761565,Kitana,pending,kawz,https://warpcast.com/kawz,Kitana,https://warpcast.com/kitana,Creator,Community & Curation,mintingWallet,0xd3d2f7704fe3836c7ce3b91e45e727368361d911,,All Superchain,True,False,False,False,False,False,1,1
0a08cce6-1a54-40c0-930d-027277dd2205,0a08cce6-1a54-40c0-930d-027277dd2205,,0x9ee3e22f8ebdedbb06accc304d00494c1adcfca56c70c79bdbf70244e93414c0,0x0000000000000000000000000000000000000000,1725005731,Lido Finance,approved,kawz,https://warpcast.com/kawz,Lido Finance,https://lido.fi/,Other Application,Staking,contract,0x1f32b1c2345538c0c6f582fcb022739c4a194ebb,10.0,Optimism,True,False,False,False,False,False,1,1
f10cef5d-980a-49b3-b327-089de98838d4,f10cef5d-980a-49b3-b327-089de98838d4,,0xf1de74a29c19673ef8423882aeb2b6b2adf446cbcfb210aef292aba69f529dae,0x0000000000000000000000000000000000000000,1725301555,LineLordsLight,pending,kawz,https://warpcast.com/kawz,LineLordsLight,https://foundation.app/mint/base/0x1C4C5C492F2d53B8091405EEa6FcDacD0864E75C,Creator,Art NFTs,mintingWallet,0xbcd980d37293cbee62bf5f93a26a0b744c18964d,,All Superchain,True,False,False,False,False,False,1,1
c03b4750-5207-4f2e-8621-87971c9e5150,c03b4750-5207-4f2e-8621-87971c9e5150,0x19b4845879e5a050d4f492e549c8872726584e84ac745e48d2e211b4dbd6afc0,0x867f5f056af16f1f0268a03bea1aa8bf2cd5a06d299c9a49e42f081264cd1d28,0x0000000000000000000000000000000000000000,1724878871,Mabddin,pending,kawz,https://warpcast.com/kawz,Mabddin,Http://Mabddin.co,Other Application,Art NFTs,N/A,,,,True,True,False,False,False,False,2,1
edbc4be9-766a-4896-9589-3531b578ff5c,edbc4be9-766a-4896-9589-3531b578ff5c,,0x1c4226c7d5999c26666ea684d95e36304d84047e066733a8537d391ba8eb122f,0x0000000000000000000000000000000000000000,1724724583,MACH10,pending,kawz,https://warpcast.com/kawz,MACH10,https://mach10.app,App,Lending,contract,0xda14fdd72345c4d2511357214c5b89a919768e59,8453.0,Base,True,False,False,False,False,False,1,1
0f60e74b-2f22-4a3e-9fe8-39195690eb4c,0f60e74b-2f22-4a3e-9fe8-39195690eb4c,,0xe733fc0e270f722ab0e515153f379d8738031cc3a19b3b71ebbe3ad014166b53,0x0000000000000000000000000000000000000000,1735280917,MadTigers,pending,kawz,https://warpcast.com/kawz,MadTigers,https://opensea.io/collection/mad-tigers-nft,Creator,Art NFTs,mintingWallet,0x0cf485f4c6b2a6087b4d5d4a590cae8d22d7fa9a,,All Superchain,True,False,False,False,False,False,1,1
e694b4c2-9394-4048-ab5d-d23c14c1cef8,e694b4c2-9394-4048-ab5d-d23c14c1cef8,,0x832f864893035ed783f28f5b998d228c08678806e54607639e1823b59c5857f9,0x0000000000000000000000000000000000000000,1725403481,MagicalTux,approved,kawz,https://warpcast.com/kawz,MagicalTux,https://www.magicaltux.site/,Other Application,Meme Community,contract,0x17aabf6838a6303fc6e9c5a227dc1eb6d95c829a,10.0,Optimism,True,False,False,False,False,False,1,1
b201c61b-5735-4da7-ac47-13a0dac79ce3,b201c61b-5735-4da7-ac47-13a0dac79ce3,0xb85081ec000d76e7927adb481a3769075092f331a854f97b958e020320f691c2,0xc2f9f9271fb05d16f1a4694e6c8fee222abfe9dc2ef45a55baf1615134bf221d,0x0000000000000000000000000000000000000000,1725006657,Malik Naim Music: Over 100 Songs on the Super Chain - A Journey of Expression and Connection,approved,kawz,https://warpcast.com/kawz,Malik Naim Music: Over 100 Songs on the Super Chain - A Journey of Expression and Connection,https://www.sound.xyz/maliknaim,Creator,Art NFTs,mintingWallet,0x57ab1bb893577b2e3f91f979855ec6d913d643ef,,All Superchain,True,False,False,False,False,False,1,1
62d2a165-058a-4e8f-aeb2-fce688e4582c,62d2a165-058a-4e8f-aeb2-fce688e4582c,0x6d314269f1b658a0ddc5e94b14fa41b59e537608b77842a2c9f76a7b4f629fb2,0x2b33ba08fc02170efb41c831bd04fc59646903e897c2e792693a10ddaa9eac1e,0x0000000000000000000000000000000000000000,1725130843,Mecha Girl NFT,pending,kawz,https://warpcast.com/kawz,Mecha Girl NFT,https://create.party.app/mint/base/0x02b56bf7d6c8f1498475763466de79e92d9ab69b,Creator,Art NFTs,mintingWallet,0x5c23ed6da75a583b579459e744f05a65cb51d8fd,,All Superchain,True,False,False,False,False,False,1,1
e549a0d8-a88a-4edb-8156-3f5469410d64,e549a0d8-a88a-4edb-8156-3f5469410d64,0x545950a570a5255ef691eeefa791d634d01f0670c94e331dcaadfac5de519a41,0xa4f98c11f1298e0c67c7e0b8bee1dcf1a7149068fbb0c74a5818517261a80d71,0x0000000000000000000000000000000000000000,1724766209,memk,pending,kawz,https://warpcast.com/kawz,memk,https://flooz.xyz/wallet/0xf56e36f675c61c5446e8bcb534ab57810a2cdf41?utm_source=telegram&utm_medium=buy-message-iris-teams&utm_campaign=user-profile&section=activities,Other Application,Gaming,N/A,,,,True,False,True,False,False,False,2,1
4c1fd2f8-1c08-4508-b17b-23cf65ba4d81,4c1fd2f8-1c08-4508-b17b-23cf65ba4d81,0x848533e696948480c1c0cfc5111d93264a049d8ae84fb3a2a1fef6d008609127,0x8816277f7e1ba12fa07490874886519350e10aa987f38427170c55726b274c48,0x0000000000000000000000000000000000000000,1724723983,Micro3,approved,kawz,https://warpcast.com/kawz,Micro3,https://micro3.io/,App,Community & Curation,contract,0xfe6af84f2fa6f2c24c7afb05337f7c2527dd2709,8453.0,Base,True,False,False,False,False,False,1,1
32ed1a2f-9ba7-4e06-bdcd-a0b7fd2875f4,32ed1a2f-9ba7-4e06-bdcd-a0b7fd2875f4,0x984c89cd679e97607f999426a2edf7c3606b36409f1eefdb4bf68f304b4f3875,0x5defd199f06a7bd4d03bf49c97e979724a52611fddc9f7eb659dd04155e44990,0x0000000000000000000000000000000000000000,1724724623,Mikemuse1984,pending,kawz,https://warpcast.com/kawz,Mikemuse1984,https://rodeo.club/post/0x0360b65CbC95016FC7c0fBdC92AE5e259ad43239/5,Other Application,Art NFTs,N/A,,,,True,True,False,False,False,False,2,1
5627e5e6-0c0e-442e-ac20-2ba8fcf32091,5627e5e6-0c0e-442e-ac20-2ba8fcf32091,0x6be38c63e035025f2bd0e1a8143f93bd1202ed32bbcaf629d5ed9a076c029094,0xc1fa9009daa8939e776a330ba458fe0a00a4664979b72d4298f76c9af01b05e7,0x0000000000000000000000000000000000000000,1724724215,Mind3,pending,kawz,https://warpcast.com/kawz,Mind3,https://www.mind3.me,App,Frames,contract,0x460f960dd50c2c4cbb633bf084a1cea1a602e807,8453.0,Base,True,False,False,False,False,False,1,1
d98895f4-1ab6-443f-8757-0788c1750bcc,d98895f4-1ab6-443f-8757-0788c1750bcc,0x2891c13a6e56f06ccb522307e3d81dac33cf6782af567d310bda491b12163bd1,0xa1ceb2f152844549cfd59c629926e24d5af6cb6505346272defb986ced2d428e,0x0000000000000000000000000000000000000000,1725867571,Mint Forest,pending,kawz,https://warpcast.com/kawz,Mint Forest,https://www.mintchain.io/mint-forest,App,Community & Curation,contract,0x12906892aaa384ad59f2c431867af6632c68100a,185.0,Mint,True,False,False,False,False,False,1,1
4673d610-235f-45c6-ab81-4c113b93a63b,4673d610-235f-45c6-ab81-4c113b93a63b,,0xe1f22df3fbef95845558d185b4167c465bd5e54e523b72d9a27fdc988d88cab5,0x0000000000000000000000000000000000000000,1724934635,Mintify,approved,kawz,https://warpcast.com/kawz,Mintify,https://mintify.xyz,App,Art Marketplace,contract,0x8a6f2c9601a635a6698809c4d62f3be172892d4d,8453.0,Base,True,False,False,False,False,False,1,1
6a9b53b5-c2b7-43ab-b9ee-fb8b828636da,6a9b53b5-c2b7-43ab-b9ee-fb8b828636da,0x8dbae6cd48566197f57e48dc40aa3b275a910cf9be2f9147129e4c43071534c3,0x48357aa8d134f877bc86833f01ad73558882660479b9411646285e2d234675ea,0x0000000000000000000000000000000000000000,1724770983,ModeMax,pending,kawz,https://warpcast.com/kawz,ModeMax,https://modemax.io/,App,DEX,contract,0x08400a262b4261cb1e0191bb843d0328e43d5852,34443.0,Mode,True,False,False,False,False,False,1,1
12a906b9-dcf1-4834-a967-d836c3027ea4,12a906b9-dcf1-4834-a967-d836c3027ea4,0x50fffe56a0fb2d92a54bed7b0cab27bf09d2a635e74161c24abbef05455f20d5,0x4d4dae1e66bf9861a4db678263c18d9ca5b3b88f7af56aecdad099b805d0381e,0x0000000000000000000000000000000000000000,1725140351,Mohamad,pending,kawz,https://warpcast.com/kawz,Mohamad,https://warpcast.com/xyxy,Other Application,Art NFTs,N/A,,,,True,True,False,False,False,False,2,1
c6c9d384-9e65-4d4d-8892-52ceabac2ada,c6c9d384-9e65-4d4d-8892-52ceabac2ada,0xa7f0a4c6bf811668dad9309ab1220a8c40cedcaf6cf86ef20a067d125104d56f,0x3d2de7e114f038f17e28fc101b61c69adefb6635f1df26cc228c13e12a400dde,0x0000000000000000000000000000000000000000,1725032745,Moxie Fan Token Holdings Tracker,pending,kawz,https://warpcast.com/kawz,Moxie Fan Token Holdings Tracker,https://moxie-holdings.vercel.app/,Other Application,Frames,N/A,,,,True,False,False,False,False,False,1,1
6305ac69-c20c-4971-bb43-23dd6d1d4584,6305ac69-c20c-4971-bb43-23dd6d1d4584,0xf035292c6af8a7540a4d321a0f8e80349fe490147e5bc166d06fef5fa9ef5e13,0xc0f0eb15e902794003d0f2ce49cc0aae4f6dba01e4e4e3b8862dca58d65276d2,0x0000000000000000000000000000000000000000,1725038003,Moxie Fan Token Holding Value,pending,kawz,https://warpcast.com/kawz,Moxie Fan Token Holding Value,https://moxie-holdings-tvl.vercel.app/,Other Application,Frames,N/A,,,,True,False,False,False,False,False,1,1
fbefa1d0-ac76-428e-bde0-65f2bf738b87,fbefa1d0-ac76-428e-bde0-65f2bf738b87,0xac9c55dd29eabee80ecf74faf53d997251fd3dd06161a9d206ce27309073e1d5,0xeeed59ec7d9bfecfba19f05b1a962d63acf928c592e031ac02ca8f66ded07912,0x0000000000000000000000000000000000000000,1724960969,Nazik,pending,kawz,https://warpcast.com/kawz,Nazik,[email],Other Application,Art NFTs,N/A,,,,True,True,False,False,False,False,2,1
2a6bc139-2db2-4b7b-901f-887581ec97c1,2a6bc139-2db2-4b7b-901f-887581ec97c1,0xd94780bce490a297b4dbc92118b4ffabc01e40e3cc6004faa771bf30b56c59fe,0xacdacce9e99374f09698aa2ce4ef2aea23ae89c001590a264c9fcb6b2f26da33,0x0000000000000000000000000000000000000000,1724763319,Nounish Stuff by Nadiecito,pending,kawz,https://warpcast.com/kawz,Nounish Stuff by Nadiecito,https://zora.co/@nadiecito?collection=base%3A0x4c9b702231f7c8b3fb426b8576a7d3f99d967e50,Creator,Art NFTs,mintingWallet,0x215db99298af65306a4c60bd3b7612d5f60b03d7,,All Superchain,True,False,False,False,False,False,1,1
4960e31d-c33a-4433-8003-9bc6821c6ed4,4960e31d-c33a-4433-8003-9bc6821c6ed4,0x8b020bf7ad768c39f935579b7bf744fddca3e76686501afd624d159f88643772,0x68bde76f579a08b925f771b8ff830605ab78d6f5424ce5947f94104bd770988f,0x0000000000000000000000000000000000000000,1724725015,Nouns Undercover,pending,kawz,https://warpcast.com/kawz,Nouns Undercover,https://zora.co/collect/base:0xa587c8a61418d3099e1f167c631ce37891474c67,Creator,Art NFTs,mintingWallet,0xbcd980d37293cbee62bf5f93a26a0b744c18964d,,All Superchain,True,False,False,False,False,False,1,1
c7efc6af-c291-49ed-b234-16aa3066f78b,c7efc6af-c291-49ed-b234-16aa3066f78b,0x8b53de029cf2c4a5cbdd5974748aaf3fdbecc2215c9c6c42f466b64a58d7e9f1,0x5710831b9794b9912fe829f51a2ab7aea2a98e09e206632b289fe66f1cc4ee58,0x0000000000000000000000000000000000000000,1724926533,Nyan,pending,kawz,https://warpcast.com/kawz,Nyan,https://warpcast.com/rimuru-tempest,Other Application,Frames,N/A,,,,True,False,False,False,False,False,1,1
d1892296-c61e-4869-9d57-c28efad64e7d,d1892296-c61e-4869-9d57-c28efad64e7d,0xf72d2d2adef0eab78c10c6e15567f5fc5b7c301292a17d87286b6d0b9aeddb9c,0xcc5441611c1c91699e00697df0d180820316ec903debecdf9045822d48b54d2e,0x0000000000000000000000000000000000000000,1724762569,OPEremix,pending,kawz,https://warpcast.com/kawz,OPEremix,https://highlight.xyz/mint/6665c7cd9c2fbc66580e6e6c,Creator,Art NFTs,mintingWallet,0x6a657ca34a19cddc1a78e3998da7db5ace1df855,,All Superchain,True,False,False,False,False,False,1,1
c843cf76-c9d6-443d-b153-64d6df747a0e,c843cf76-c9d6-443d-b153-64d6df747a0e,0x907c5277a82e3bbbd72a03b512d78574957c0031e83052be40ccf04db4d9f714,0xf2700cac38574a7df47d446bbed80493d534e5d9c4ae4dee92e13aeff6862e83,0x0000000000000000000000000000000000000000,1725368355,Optimism: the Superchain,approved,kawz,https://warpcast.com/kawz,wenaltszn AI Music Contest,https://suno.com/song/76761f0e-4e82-4b8d-96d8-4592eff3c862,Other Application,Other Category,N/A,,,,True,False,True,False,False,False,2,1
0c54a252-8896-4feb-a1a4-0935bf9d2e8d,0c54a252-8896-4feb-a1a4-0935bf9d2e8d,,0x790d1dc4acc978ed600c9ad45d4a0c4f86bdfffb3473168f2258cc630ef0a8a4,0x0000000000000000000000000000000000000000,1725730485,Owlto Finance,approved,kawz,https://warpcast.com/kawz,Owlto Finance,https://owlto.finance,App,Bridges,contract,0x3f0f0e6411f859da1a1bbf8bd6217ca93820bb98,1135.0,Lisk,True,False,False,False,False,False,1,1
13b449e9-24cc-4ee8-839a-fd84fd002ed4,13b449e9-24cc-4ee8-839a-fd84fd002ed4,,0x8c724e0da2faa05665be48ccc05d1f814742d93e8f287d8d90271d049c44606f,0x0000000000000000000000000000000000000000,1725730261,Owlto Finance,approved,kawz,https://warpcast.com/kawz,Owlto Finance,https://owlto.finance,App,Bridges,contract,0xc626845bf4e6a5802ef774da0b3dfc6707f015f7,7777777.0,Zora,True,False,False,False,False,False,1,1
388c66d6-366c-4656-8770-1aa8b6a78fca,388c66d6-366c-4656-8770-1aa8b6a78fca,,0xd855e5b06a1a03a5cc4d3e75dcce7c1efb5e7f8f8c453badedc7de335fd83db2,0x0000000000000000000000000000000000000000,1725730621,Owlto Finance,approved,kawz,https://warpcast.com/kawz,Owlto Finance,https://owlto.finance,App,Bridges,contract,0xc626845bf4e6a5802ef774da0b3dfc6707f015f7,2522.0,All Superchain,True,False,False,False,False,False,1,1
66e5f027-63a1-4880-953d-89000b9050f3,66e5f027-63a1-4880-953d-89000b9050f3,,0xf0aaeef07e6674aa6edb6d9b0caa7e9386ebf7576b9656b6e795674ede4b0d52,0x0000000000000000000000000000000000000000,1725730801,Owlto Finance,approved,kawz,https://warpcast.com/kawz,Owlto Finance,https://owlto.finance,App,Bridges,contract,0xc626845bf4e6a5802ef774da0b3dfc6707f015f7,6080.0,All Superchain,True,False,False,False,False,False,1,1
6c2180d4-5a2c-452e-8136-3a3474877815,6c2180d4-5a2c-452e-8136-3a3474877815,,0x64641995c0ee76b4fd0b88a0aff299e16d392de80a1c0413a046364c2284ac26,0x0000000000000000000000000000000000000000,1725730713,Owlto Finance,approved,kawz,https://warpcast.com/kawz,Owlto Finance,https://owlto.finance,App,Bridges,contract,0xc626845bf4e6a5802ef774da0b3dfc6707f015f7,255.0,Kroma,True,False,False,False,False,False,1,1
9f3e6766-c51b-45c6-846c-34dc5857f1da,9f3e6766-c51b-45c6-846c-34dc5857f1da,,0xf6bb2207614e30a2e7d64a29ae4839d48cd2246c5f937084965b87ab598c76aa,0x0000000000000000000000000000000000000000,1725730389,Owlto Finance,approved,kawz,https://warpcast.com/kawz,Owlto Finance,https://owlto.finance,App,Bridges,contract,0xc626845bf4e6a5802ef774da0b3dfc6707f015f7,8453.0,Base,True,False,False,False,False,False,1,1
9f9e8469-5d39-45a0-976c-f5fcd083e4f2,9f9e8469-5d39-45a0-976c-f5fcd083e4f2,,0x212e47f63626cbf4cb4a8a86f33238c2fbbbaa733063d0a1a6921a83c4bd2dfe,0x0000000000000000000000000000000000000000,1725729927,Owlto Finance,approved,kawz,https://warpcast.com/kawz,Owlto Finance,https://owlto.finance,Other Application,Bridges,contract,0x26637c9fdbd5ecdd76a9e21db7ea533e1b0713b6,8453.0,Base,True,False,False,False,False,False,1,1
a73e00af-cb02-49dd-a018-44e7993e0cb4,a73e00af-cb02-49dd-a018-44e7993e0cb4,,0x2e41c5666476ff6a215a9f0c1e80f275d8cc6a138e10805bfeffd5973a3f7ff0,0x0000000000000000000000000000000000000000,1725730527,Owlto Finance,approved,kawz,https://warpcast.com/kawz,Owlto Finance,https://owlto.finance,App,Bridges,contract,0xc626845bf4e6a5802ef774da0b3dfc6707f015f7,185.0,Mint,True,False,False,False,False,False,1,1
b3ef6751-295e-4acf-8d46-c756fd7cd9fc,b3ef6751-295e-4acf-8d46-c756fd7cd9fc,,0xd4e02ab18d73ea3c3def87b73a0eba1697ca64e4828c49b455e09e79a01bfae6,0x0000000000000000000000000000000000000000,1725730449,Owlto Finance,approved,kawz,https://warpcast.com/kawz,Owlto Finance,https://owlto.finance,App,Bridges,contract,0xc626845bf4e6a5802ef774da0b3dfc6707f015f7,34443.0,Mode,True,False,False,False,False,False,1,1
